2026-08-29 11:05:22.385 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:05:35.660 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:05:35.836 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:05:40.628 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-29 11:05:40.636 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-29 11:05:40.636 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-29 11:05:41.020 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.131 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:05:41.384 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-29 11:05:41.878 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-29 11:05:42.082 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-29 11:05:42.084 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-29 11:05:42.085 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-29 11:05:42.086 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-29 11:05:42.091 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-29 11:05:42.092 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-29 11:05:42.093 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-29 11:05:42.095 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-29 11:05:42.096 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-29 11:05:42.097 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-29 11:05:42.098 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-29 11:05:42.099 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-29 11:05:42.101 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-29 11:05:42.102 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-29 11:05:42.103 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-29 11:05:42.104 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-29 11:05:42.105 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-29 11:05:42.110 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-29 11:05:42.111 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-29 11:05:42.155 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-29 11:05:42.156 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-29 11:05:42.158 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-29 11:05:42.159 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-29 11:05:42.160 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-29 11:05:42.161 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-29 11:05:42.162 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-29 11:05:42.163 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-29 11:05:42.164 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-29 11:05:42.165 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-29 11:05:42.167 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-29 11:05:42.168 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-29 11:05:42.168 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-29 11:05:42.168 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=6936068577132 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=6937951590809 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=6934105693683 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=6938799441400 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6931150168934 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=6937011702286 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=6945713662294 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6941809956803 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=6930195855961 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=6944734211117 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=6942742865545 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=6950575709905 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=6936893162471 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6937869685304 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.375 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=6943714755078 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=6945782083233 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=6953470259666 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6959285606064 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=6935037579878 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6944705065645 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6929225211196 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=6951559678358 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6954357317434 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6958273369793 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=6952478073163 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=6960228137169 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=6961185584770 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=6953423957672 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=6957291394692 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6946632860856 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6952523868706 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.376 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=6949603597530 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:05:43.716 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
2026-08-29 11:05:43.766 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:946 - The decode generation will only stop at the max_generated_tokens limit == 128
2026-08-29 11:05:43.766 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:957 - Start profiler
2026-08-29 11:05:43.766 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:961 - Reading inputs...
2026-08-29 11:05:43.771 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:987 - Attempting to load expected outputs from: models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 11:05:43.772 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1000 - Successfully loaded 1 expected string outputs from models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 11:05:43.800 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:543 - Checkpoint directory: /localdev/ctr-apbernal/tttv1_ckpt/Llama-3.3-70B-Instruct
2026-08-29 11:05:43.800 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:544 - Tokenizer file: /localdev/ctr-apbernal/tttv1_ckpt/Llama-3.3-70B-Instruct/tokenizer.model
2026-08-29 11:05:43.800 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:545 - Cache directory: /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG
2026-08-29 11:05:44.843 | INFO     | models.demos.llama3_70b_galaxy.tt.load_checkpoints:load_sharded_checkpoints_optimized:159 - Loading 8 checkpoint files
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [04:13<29:32, 253.22s/it] 25%|██▌       | 2/8 [04:13<10:26, 104.35s/it] 50%|█████     | 4/8 [04:14<02:37, 39.38s/it] 100%|██████████| 8/8 [04:14<00:00, 31.86s/it]
2026-08-29 11:10:30.701 | INFO     | models.demos.llama3_70b_galaxy.tt.load_checkpoints:load_sharded_checkpoints_optimized:196 - Loaded and merged in 285.86s
2026-08-29 11:10:47.077 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/tok_embeddings.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128256, 2048])
2026-08-29 11:10:47.491 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.491 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.491 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.755 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:247)
2026-08-29 11:10:47.964 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.964 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.964 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:10:47.977 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
  0%|          | 0/80 [00:00<?, ?it/s]2026-08-29 11:10:49.715 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:10:49.922 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:10:50.289 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:10:50.543 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:10:50.766 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:10:50.813 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
