2026-08-29 11:44:43.116 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:44:56.215 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:44:56.391 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:45:01.693 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.693 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.693 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 11:45:01.946 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-29 11:45:02.659 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-29 11:45:02.661 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-29 11:45:02.662 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-29 11:45:02.663 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-29 11:45:02.664 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-29 11:45:02.665 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-29 11:45:02.666 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-29 11:45:02.668 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-29 11:45:02.703 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-29 11:45:02.704 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-29 11:45:02.706 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-29 11:45:02.707 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-29 11:45:02.708 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-29 11:45:02.709 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-29 11:45:02.710 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-29 11:45:02.711 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-29 11:45:02.712 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-29 11:45:02.714 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-29 11:45:02.715 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-29 11:45:02.716 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-29 11:45:02.717 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-29 11:45:02.718 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-29 11:45:02.719 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-29 11:45:02.720 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-29 11:45:02.721 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-29 11:45:02.723 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-29 11:45:02.724 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-29 11:45:02.725 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-29 11:45:02.726 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-29 11:45:02.727 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-29 11:45:02.728 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-29 11:45:02.729 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-29 11:45:02.729 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-29 11:45:02.729 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8484349662002 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8475873739079 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8471110587703 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8467935123329 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8480720672139 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=8477479271311 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8474716906845 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=8485549802584 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.951 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8473548850678 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=8466751924574 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8495611480581 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=8476267458461 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8483085464252 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=8502328589100 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8484810130459 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8481881775550 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=8472274205817 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8501080861524 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8465546122993 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8491571072480 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985497 GHz, device_time_at_sync=8486085807883 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=8475049996426 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8492784893174 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=8494385053248 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8496710582988 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.952 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=8503496142800 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=8499870208747 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=8504680862742 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8490366660482 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=8487160532277 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8495087625457 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:03.953 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=8493977816603 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 11:45:04.293 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
2026-08-29 11:45:04.342 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:946 - The decode generation will only stop at the max_generated_tokens limit == 128
2026-08-29 11:45:04.342 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:957 - Start profiler
2026-08-29 11:45:04.342 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:961 - Reading inputs...
2026-08-29 11:45:04.347 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:987 - Attempting to load expected outputs from: models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 11:45:04.348 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1000 - Successfully loaded 1 expected string outputs from models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 11:45:04.379 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:543 - Checkpoint directory: /localdev/ctr-apbernal/tttv1_ckpt/Llama-3.3-70B-Instruct
2026-08-29 11:45:04.379 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:544 - Tokenizer file: /localdev/ctr-apbernal/tttv1_ckpt/Llama-3.3-70B-Instruct/tokenizer.model
2026-08-29 11:45:04.379 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:545 - Cache directory: /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG
2026-08-29 11:45:05.435 | INFO     | models.demos.llama3_70b_galaxy.tt.load_checkpoints:load_sharded_checkpoints_optimized:159 - Loading 8 checkpoint files
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [04:12<29:30, 252.93s/it]100%|██████████| 8/8 [04:12<00:00, 31.62s/it]
2026-08-29 11:49:40.256 | INFO     | models.demos.llama3_70b_galaxy.tt.load_checkpoints:load_sharded_checkpoints_optimized:196 - Loaded and merged in 274.82s
2026-08-29 11:49:56.418 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/tok_embeddings.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128256, 2048])
2026-08-29 11:49:56.802 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:56.802 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:56.802 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:57.039 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:247)
2026-08-29 11:49:57.262 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:57.262 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:57.262 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 11:49:57.273 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
  0%|          | 0/80 [00:00<?, ?it/s]2026-08-29 11:49:59.344 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:49:59.714 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:50:00.012 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:50:00.318 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:50:00.819 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:50:00.836 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
