2026-08-29 09:15:33.931 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:15:48.097 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:15:48.271 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:15:53.684 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.685 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-29 09:15:53.937 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-29 09:15:54.361 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-29 09:15:54.362 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-29 09:15:54.363 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-29 09:15:54.364 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-29 09:15:54.432 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-29 09:15:54.433 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-29 09:15:54.434 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-29 09:15:54.435 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-29 09:15:54.437 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-29 09:15:54.438 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-29 09:15:54.439 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-29 09:15:54.440 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-29 09:15:54.441 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-29 09:15:54.442 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-29 09:15:54.443 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-29 09:15:54.444 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-29 09:15:54.445 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-29 09:15:54.447 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-29 09:15:54.448 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-29 09:15:54.449 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-29 09:15:54.450 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-29 09:15:54.451 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-29 09:15:54.452 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-29 09:15:54.453 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-29 09:15:54.454 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-29 09:15:54.455 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-29 09:15:54.457 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-29 09:15:54.458 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-29 09:15:54.459 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-29 09:15:54.460 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-29 09:15:54.461 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-29 09:15:54.462 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-29 09:15:54.462 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-29 09:15:54.462 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-29 09:15:55.569 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=2201625277195 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.569 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2203975102566 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.569 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2206352536519 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.569 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2203376491914 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2208762659008 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2207365534242 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2206920419872 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=2203111812666 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2217120496086 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=2202790636530 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2208133639737 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2198405637586 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2211698661439 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=2202177054468 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2198999984556 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2203712903678 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2216495671808 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2212126295543 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2197809926297 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2202533126776 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2207517685311 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2215880294348 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.570 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2212910194303 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=2208500301243 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2212744665158 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2213305093069 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=2213478024805 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=2212313088213 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2217706705215 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=2208010621818 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=2211097481037 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.571 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2218297469920 cycles (realtime_profiler_manager.cpp:1398)
2026-08-29 09:15:55.881 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
2026-08-29 09:15:55.926 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:946 - The decode generation will only stop at the max_generated_tokens limit == 128
2026-08-29 09:15:55.926 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:957 - Start profiler
2026-08-29 09:15:55.926 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:961 - Reading inputs...
2026-08-29 09:15:55.930 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:987 - Attempting to load expected outputs from: models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 09:15:55.930 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1000 - Successfully loaded 1 expected string outputs from models/demos/llama3_70b_galaxy/demo/outputs_batch_1.json
2026-08-29 09:15:55.963 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:543 - Checkpoint directory: /localdev/ctr-apbernal/hf_data/hub/models--meta-llama--Llama-3.3-70B-Instruct/snapshots/6f6073b423013f6a7d4d9f39144961bfbfbc386b
2026-08-29 09:15:55.963 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:544 - Tokenizer file: /localdev/ctr-apbernal/hf_data/hub/models--meta-llama--Llama-3.3-70B-Instruct/snapshots/6f6073b423013f6a7d4d9f39144961bfbfbc386b/tokenizer.model
2026-08-29 09:15:55.963 | INFO     | models.demos.llama3_70b_galaxy.tt.model_config:__init__:545 - Cache directory: /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG
2026-08-29 09:16:05.343 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/tok_embeddings.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128256, 2048])
2026-08-29 09:16:05.692 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:05.692 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:05.692 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:05.902 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:247)
2026-08-29 09:16:06.156 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:06.156 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:06.156 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:16:06.164 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
  0%|          | 0/80 [00:00<?, ?it/s]2026-08-29 09:16:07.573 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:07.613 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:07.653 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:07.691 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:07.737 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.0.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:07.752 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:07.761 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
